Date,sentiment
2018-01-01 18:02:23,0.11481818181818182
2018-01-02 17:12:46,0.3131060606060606
2018-01-03 18:48:02,0.21833333333333332
2018-01-04 17:40:34,0.24044444444444446
2018-01-05 18:05:31,-0.1
2018-01-06 16:53:00,0.06087301587301588
2018-01-07 17:16:58,0.08
2018-01-08 17:38:44,0.19
2018-01-09 17:48:17,0.22681818181818186
2018-01-10 17:42:06,0.19833333333333333
2018-01-11 17:48:38,0.02473304473304473
2018-01-12 18:25:08,-0.05190476190476192
2018-01-13 18:00:00,0.3783838383838384
2018-01-14 17:57:31,0.2
2018-01-15 17:33:55,0.12055555555555557
2018-01-16 18:31:48,-0.13424242424242422
2018-01-17 18:09:58,0.05333333333333333
2018-01-18 17:41:04,0.2592526455026455
2018-01-19 16:14:58,0.23399999999999999
2018-01-20 16:36:05,0.04015151515151516
2018-01-21 17:47:24,0.22071428571428572
2018-01-22 18:33:57,0.135
2018-01-23 18:48:06,0.12555555555555556
2018-01-24 18:07:18,0.019047619047619046
2018-01-25 18:35:05,0.08055555555555555
2018-01-26 18:02:13,-0.2685185185185185
2018-01-27 18:24:25,0.10727272727272727
2018-01-28 17:47:37,-0.05186224489795919
2018-01-29 18:31:32,-0.010545454545454547
2018-01-30 18:13:03,0.265
2018-02-01 17:49:50,-0.5396875
2018-02-02 17:14:14,-0.08106060606060606
2018-02-03 17:03:25,0.06896031746031746
2018-02-04 18:03:10,0.03166666666666668
2018-02-05 17:50:06,-0.0528308596165739
2018-02-06 18:47:59,0.1003030303030303
2018-02-07 18:40:46,-0.27125
2018-02-08 18:13:55,0.09392857142857143
2018-02-09 17:57:48,0.13499999999999998
2018-02-10 17:29:46,0.05523809523809524
2018-02-11 18:23:31,-0.08
2018-02-12 17:58:37,0.281969696969697
2018-02-13 18:32:45,0.18506944444444445
2018-02-14 17:29:21,0.09932539682539683
2018-02-15 18:02:14,0.22054545454545452
2018-02-16 16:00:44,0.0678787878787879
2018-02-17 16:43:46,0.22575757575757577
2018-02-18 15:19:50,0.21805555555555553
2018-02-19 17:01:30,-0.4
2018-02-20 18:09:12,-0.026111111111111106
2018-02-21 17:30:54,-0.008106060606060606
2018-02-22 18:40:43,0.06406926406926407
2018-02-23 17:46:02,0.14047811447811448
2018-02-24 17:42:49,0.014428571428571426
2018-02-25 17:00:01,-0.039999999999999994
2018-02-26 15:46:14,-0.05809523809523811
2018-02-27 17:26:59,-0.0575454545454545
2018-03-01 17:30:11,0.060833333333333295
2018-03-02 17:09:29,0.14192857142857143
2018-03-03 17:41:13,0.18668939393939393
2018-03-04 17:32:47,0.16363636363636364
2018-03-05 16:11:02,-0.045
2018-03-06 16:57:50,-0.215
2018-03-07 17:34:32,0.0918181818181818
2018-03-08 18:19:57,0.11285714285714285
2018-03-09 17:57:54,0.02821969696969697
2018-03-10 17:59:02,-0.04
2018-03-11 19:06:44,-0.30366666666666664
2018-03-12 18:30:04,-0.010666666666666665
2018-03-13 19:45:48,0.17333333333333334
2018-03-14 18:54:43,-0.14933333333333335
2018-03-15 19:34:59,0.09454545454545452
2018-03-16 18:47:10,0.1780909090909091
2018-03-17 18:38:41,0.09845238095238094
2018-03-18 15:43:48,0.14647619047619048
2018-03-19 19:28:06,0.09566666666666665
2018-03-20 19:01:05,0.0763888888888889
2018-03-21 19:30:38,0.15916666666666668
2018-03-22 19:03:38,-0.0040000000000000036
2018-03-23 19:35:52,0.22910389610389612
2018-03-24 19:30:55,0.135
2018-03-25 18:46:50,0.06242424242424242
2018-03-26 18:15:06,0.07833333333333334
2018-03-27 19:14:43,0.22027777777777785
2018-03-28 19:36:22,-0.038125
2018-03-29 19:34:13,0.04515151515151515
2018-03-30 18:51:38,-0.11291666666666667
2018-04-01 19:43:23,-0.1511111111111111
2018-04-02 19:39:00,0.008035714285714268
2018-04-03 18:55:11,0.059444444444444446
2018-04-04 17:50:04,-0.07054834054834055
2018-04-05 17:46:35,0.23254545454545456
2018-04-06 18:18:53,-0.049999999999999996
2018-04-07 17:30:00,0.22476190476190477
2018-04-08 17:57:23,0.09217857142857144
2018-04-09 18:05:29,0.14863636363636362
2018-04-10 17:58:09,-0.11000000000000001
2018-04-11 19:06:46,-0.04416666666666667
2018-04-12 19:00:22,0.05001058201058202
2018-04-13 19:30:37,0.02725108225108226
2018-04-14 19:26:53,-0.037222222222222226
2018-04-15 19:09:06,0.18022222222222223
2018-04-16 19:54:06,-0.036111111111111115
2018-04-17 19:40:31,0.08904040404040403
2018-04-18 19:48:26,0.12999999999999998
2018-04-19 18:32:47,0.05587878787878788
2018-04-20 19:12:54,0.007231481481481486
2018-04-21 19:03:11,0.21465127465127462
2018-04-22 17:34:02,0.23955555555555558
2018-04-23 19:46:12,0.43500000000000005
2018-04-24 18:26:55,0.3036363636363636
2018-04-25 19:39:21,-0.11766666666666663
2018-04-26 19:15:04,-0.0033333333333333296
2018-04-27 19:22:25,0.02
2018-04-28 19:20:38,0.15542207792207793
2018-04-29 18:48:28,0.11959090909090908
2018-05-01 19:19:31,-0.06666666666666668
2018-05-02 19:52:17,-0.13644444444444442
2018-05-03 19:45:24,0.18566666666666665
2018-05-04 19:23:00,0.21893939393939393
2018-05-05 19:20:10,0.0885515873015873
2018-05-06 18:48:29,0.09541666666666666
2018-05-07 19:16:37,0.2722857142857143
2018-05-08 18:42:50,0.17839285714285716
2018-05-09 18:29:13,0.05598484848484847
2018-05-10 18:36:17,-0.07802857142857142
2018-05-11 19:39:45,0.1930681818181818
2018-05-12 19:26:39,0.13999999999999999
2018-05-13 19:20:18,-0.007500000000000007
2018-05-14 19:38:58,0.021818181818181813
2018-05-15 19:32:00,0.0957142857142857
2018-05-16 19:44:04,0.07310606060606062
2018-05-17 18:02:37,-0.18666666666666668
2018-05-18 18:47:35,0.44666666666666677
2018-05-19 18:46:42,0.040000000000000015
2018-05-20 19:30:09,0.77
2018-05-21 19:47:12,-0.02387878787878788
2018-05-22 18:48:34,0.17875000000000002
2018-05-23 19:39:35,0.11666666666666665
2018-05-24 19:21:38,0.175
2018-05-25 19:35:00,0.14221088435374146
2018-05-26 19:24:40,-0.04469696969696969
2018-05-27 19:08:19,0.05920238095238095
2018-05-28 19:27:53,0.09680555555555556
2018-05-29 19:30:05,-0.03706349206349204
2018-05-30 19:35:30,0.1101212121212121
2018-06-01 19:05:22,0.13583333333333333
2018-06-02 18:45:04,-0.0402857142857143
2018-06-03 19:26:10,0.019999999999999983
2018-06-04 18:27:15,0.0533718820861678
2018-06-05 19:50:01,0.06699999999999999
2018-06-06 19:32:16,0.1375
2018-06-07 18:43:35,-0.13833333333333334
2018-06-08 18:58:53,0.20141666666666666
2018-06-09 19:42:37,-0.0104621212121212
2018-06-10 18:12:17,0.09845238095238093
2018-06-11 19:07:12,0.05315151515151515
2018-06-12 19:41:55,0.1421825396825397
2018-06-13 19:26:38,-0.03123015873015873
2018-06-14 19:21:02,-0.18541666666666667
2018-06-15 19:54:48,-0.18539682539682545
2018-06-16 19:45:07,-0.21574999999999997
2018-06-17 19:38:53,-0.06499999999999999
2018-06-18 19:53:26,0.0
2018-06-19 19:45:01,0.014285714285714285
2018-06-20 19:30:05,0.04
2018-06-21 19:46:44,-0.09777777777777777
2018-06-22 19:51:02,0.13142857142857145
2018-06-23 19:18:49,0.31999999999999995
2018-06-24 19:04:02,0.0635
2018-06-25 19:01:33,0.18895238095238093
2018-06-26 19:06:49,0.22680555555555557
2018-06-27 18:14:19,0.09361904761904763
2018-06-28 18:53:13,0.09000000000000001
2018-06-29 18:45:52,0.03555555555555555
2018-07-01 19:42:55,0.14750000000000002
2018-07-02 19:52:04,0.06053571428571429
2018-07-03 19:10:05,-0.03283333333333333
2018-07-04 19:05:40,0.35722943722943723
2018-07-05 19:40:48,-0.3242751322751323
2018-07-06 19:14:13,-0.38499999999999995
2018-07-07 18:51:09,0.4
2018-07-08 19:41:56,-0.03956632653061225
2018-07-09 19:19:42,-0.07879365079365079
2018-07-10 19:44:00,-0.1271401515151515
2018-07-11 19:50:01,0.020924603174603172
2018-07-12 19:39:13,0.06900183150183152
2018-07-13 19:25:45,0.051130952380952374
2018-07-14 19:47:41,0.295
2018-07-15 19:18:33,0.03527777777777776
2018-07-16 19:39:21,0.21583333333333332
2018-07-17 19:32:07,0.17708333333333334
2018-07-18 18:49:58,0.22966666666666669
2018-07-19 19:07:00,0.16666666666666666
2018-07-20 19:19:10,0.12546031746031744
2018-07-21 18:57:32,0.3596190476190476
2018-07-22 19:55:51,0.0603030303030303
2018-07-23 19:40:22,0.05472222222222223
2018-07-24 19:35:12,0.10517857142857143
2018-07-25 19:35:11,0.12452380952380952
2018-07-26 19:50:39,0.10644444444444445
2018-07-27 19:30:31,0.02071428571428577
2018-07-28 19:43:05,0.0
2018-07-29 18:39:59,0.1335
2018-07-30 19:04:24,0.1394285714285714
2018-08-01 19:49:23,0.08780092592592594
2018-08-02 19:26:37,0.25442424242424244
2018-08-03 19:20:24,0.0001601731601731604
2018-08-04 18:37:54,0.35190909090909084
2018-08-05 18:49:54,0.13896296296296295
2018-08-06 18:39:09,0.1838888888888889
2018-08-07 19:54:44,0.02375
2018-08-08 19:52:30,-0.08196969696969696
2018-08-09 19:53:19,0.042444444444444444
2018-08-10 19:54:46,0.034444444444444444
2018-08-11 19:30:00,-0.09484848484848485
2018-08-12 19:45:51,0.08222222222222222
2018-08-13 19:36:42,0.06666666666666668
2018-08-14 19:35:08,0.03279761904761904
2018-08-15 19:44:46,0.005000000000000002
2018-08-16 19:47:22,0.07032142857142858
2018-08-17 19:53:07,0.08722222222222223
2018-08-18 19:00:14,0.254712962962963
2018-08-19 19:33:47,-0.07100000000000001
2018-08-20 19:44:24,0.16666666666666666
2018-08-21 19:35:29,0.1560952380952381
2018-08-22 19:49:46,0.17115384615384616
2018-08-23 19:27:32,0.0008522727272727293
2018-08-24 19:34:45,0.22866666666666666
2018-08-25 19:52:52,0.05928571428571429
2018-08-26 19:47:29,0.24833333333333335
2018-08-27 19:40:00,0.11785714285714285
2018-08-28 19:37:11,0.09474747474747475
2018-08-29 19:13:58,0.09944444444444445
2018-08-30 19:50:43,0.017777777777777774
2018-09-01 18:35:24,0.12003932178932178
2018-09-02 18:57:34,0.0400981240981241
2018-09-03 19:16:25,0.1063257575757576
2018-09-04 19:44:56,0.09868686868686868
2018-09-05 19:33:33,0.40821969696969695
2018-09-06 19:40:09,-0.003571428571428567
2018-09-07 19:53:46,0.14685978835978836
2018-09-08 19:44:08,0.177
2018-09-09 19:46:39,0.12222222222222223
2018-09-10 19:44:37,0.14624338624338623
2018-09-11 19:35:09,0.16944444444444445
2018-09-12 19:23:55,0.02142857142857143
2018-09-13 19:26:17,0.3274949494949495
2018-09-14 19:29:12,0.29727272727272724
2018-09-15 19:33:44,0.13045454545454546
2018-09-16 19:22:24,0.11304629629629628
2018-09-17 19:33:02,0.152943722943723
2018-09-18 19:44:21,0.041748917748917744
2018-09-19 19:24:29,0.13374603174603175
2018-09-20 19:41:50,0.04704004329004329
2018-09-21 19:24:31,-0.05850000000000001
2018-09-22 19:19:34,0.14175000000000001
2018-09-23 19:38:06,-0.26954545454545453
2018-09-24 19:18:57,0.07333333333333333
2018-09-25 19:29:20,0.2726388888888889
2018-09-26 19:19:21,0.022272727272727277
2018-09-27 19:55:48,0.026666666666666665
2018-09-28 19:42:39,0.22475
2018-09-29 19:54:00,-0.03537037037037037
2018-10-01 19:30:17,0.07255555555555557
2018-10-02 19:33:06,0.14325757575757575
2018-10-03 19:35:55,0.05527777777777777
2018-10-04 19:50:58,-0.06714646464646463
2018-10-05 19:32:55,0.08738888888888888
2018-10-06 19:45:42,0.08964682539682542
2018-10-07 19:12:36,0.0835952380952381
2018-10-08 19:16:16,0.1098095238095238
2018-10-09 19:30:34,0.31074999999999997
2018-10-10 19:45:35,-0.10416666666666666
2018-10-11 19:30:40,0.06566666666666668
2018-10-12 19:09:37,0.09125000000000001
2018-10-13 19:17:43,0.07944761904761903
2018-10-14 18:53:08,0.4033333333333333
2018-10-15 19:19:20,0.3721428571428571
2018-10-16 19:38:03,-0.0018293650793650682
2018-10-17 19:11:08,0.06467532467532466
2018-10-18 19:20:51,0.16946464646464646
2018-10-19 18:56:42,0.023333333333333324
2018-10-20 19:40:27,0.1902539682539683
2018-10-21 18:55:24,0.16377272727272724
2018-10-22 19:40:50,0.06666666666666668
2018-10-23 19:41:24,0.0806619769119769
2018-10-24 19:49:43,0.2864545454545454
2018-10-25 19:29:20,0.26767857142857143
2018-10-26 19:22:29,0.17642857142857143
2018-10-27 18:43:35,0.2515
2018-10-28 19:19:38,-0.011666666666666669
2018-10-29 19:30:22,0.2736363636363636
2018-10-30 19:03:15,-0.1127878787878788
2018-11-01 18:57:01,0.18329365079365081
2018-11-02 19:48:56,0.02384090909090909
2018-11-03 18:48:53,0.16534722222222223
2018-11-04 18:25:18,0.1391666666666667
2018-11-05 18:26:05,0.021818181818181803
2018-11-06 17:16:22,0.15333333333333332
2018-11-07 17:43:16,-0.081010101010101
2018-11-08 18:32:49,0.14598484848484847
2018-11-09 18:44:41,0.15666666666666668
2018-11-10 18:38:15,0.14644444444444443
2018-11-11 17:58:53,0.1670568783068783
2018-11-12 18:03:40,0.02422222222222222
2018-11-13 17:39:18,0.1519047619047619
2018-11-14 18:07:14,0.2929034391534392
2018-11-15 18:16:12,0.10516666666666667
2018-11-16 18:19:18,-0.03997258297258298
2018-11-17 18:28:02,0.08863636363636364
2018-11-18 18:00:06,0.11916666666666667
2018-11-19 18:15:47,0.25
2018-11-20 18:47:12,0.19375
2018-11-21 18:30:30,0.047
2018-11-22 17:02:53,0.077
2018-11-23 16:54:47,0.0
2018-11-24 18:04:55,0.09969444444444445
2018-11-25 18:15:53,0.10916666666666668
2018-11-26 18:51:40,-0.010389610389610403
2018-11-27 18:53:44,0.05972222222222223
2018-11-28 18:42:54,-0.010833333333333339
2018-11-29 18:00:23,0.0053282828282828374
2018-12-01 18:49:28,0.11027777777777777
2018-12-02 17:34:45,0.1645833333333333
2018-12-03 18:11:35,-0.09958333333333333
2018-12-04 18:31:59,-0.04106060606060606
2018-12-05 17:27:38,0.04
2018-12-06 18:10:09,0.0636111111111111
2018-12-07 18:23:27,0.03833333333333333
2018-12-08 17:30:53,0.19542857142857145
2018-12-21 03:12:14,-0.026380952380952383
2018-12-10 18:06:42,0.1666060606060606
2018-12-11 18:30:37,0.016249999999999983
2018-12-12 18:18:38,-0.10214285714285713
2018-12-13 17:54:27,0.1302020202020202
2018-12-14 18:25:25,0.33573333333333333
2018-12-15 17:52:45,-0.011666666666666669
2018-12-16 17:51:15,0.11063492063492061
2018-12-17 18:27:07,-0.21571428571428575
2018-12-18 18:31:05,-0.17191919191919194
2018-12-19 18:43:38,-0.07683333333333334
2018-12-20 18:33:52,0.01362962962962964
2018-12-21 17:52:50,0.09030303030303029
2018-12-22 18:14:20,0.017922077922077922
2018-12-23 18:31:02,0.2787074829931973
2018-12-24 17:52:20,0.13499999999999998
2018-12-25 18:22:49,0.2884848484848485
2018-12-26 18:13:48,0.04233333333333332
2018-12-27 17:55:09,-0.024
2018-12-28 18:35:25,-0.18640873015873013
2018-12-29 17:43:53,0.02899999999999999
2018-12-30 18:00:41,0.18371212121212124
